"distID","DistID","districtNAME","District.x","County","white_district","black_district","hispanic_district","asian_district","nathawaiian_district","NativeAmerica_district","multi_district","lep_district","iiep_district","lowInc_district","home_district","distEnroll","Expulsion_w_services","EWS_perc","Expulsion_no_services","ENS_perc","In_school","IS_perc","Out_of_school","OOS_perc","Transfer_to_alt","TTA_perc","total","total_perc","test_district"
"050160150040000","50160150040000","Palatine CCSD 15","Palatine CCSD 15","Cook",41.2,3.4,36.2,16.4,0.1,0.3,2.3,22.2,11.8,42,0.9,12745,,0,,0,303,86.1,35,9.9,14,4,352,2.8,41.9
"050160210040000","50160210040000","Wheeling CCSD 21","Wheeling CCSD 21","Cook",33.6,1.9,53.2,8.9,0.1,0.7,1.7,38.1,10.2,61.9,4,6899,,0,,0,150,83.8,29,16.2,,0,179,2.6,56.8
"050160230020000","50160230020000","Prospect Heights SD 23","Prospect Heights SD 23","Cook",65.9,2.1,21,9,0.1,0.2,1.7,22.5,11.2,36.3,0.9,1571,,0,,0,12,75,4,25,,0,16,1,24.8
"050160250020000","50160250020000","Arlington Heights SD 25","Arlington Heights SD 25","Cook",78.3,0.9,7.4,10,0.1,0.3,2.8,8.7,14.9,3.4,0.4,5364,,0,,0,24,80,6,20,,0,30,0.6,11.1
"050160260020000","50160260020000","River Trails SD 26","River Trails SD 26","Cook",50.1,2.8,25.1,18.1,0.3,0.9,2.7,18.1,13,39.7,0.3,1433,,0,,0,26,56.5,20,43.5,,0,46,3.2,30.6
"050160540040000","50160540040000","Schaumburg CCSD 54","Schaumburg CCSD 54","Cook",42,6.3,24.7,22.8,0.2,0.4,3.5,21.6,9.6,30.5,0.7,14268,,0,,0,129,62.9,76,37.1,,0,205,1.4,34.5
"050160570020000","50160570020000","Mount Prospect SD 57","Mount Prospect SD 57","Cook",77.6,0.8,9.4,7.3,0,0,4.9,5.5,11.9,13,0.5,2252,,0,,0,19,70.4,8,29.6,,0,27,1.2,15.1
"050160590040000","50160590040000","Comm Cons SD 59","Comm Cons SD 59","Cook",38.9,3.4,43.4,11.3,0.3,0.9,1.9,34.8,12.4,61.9,2.7,7010,,0,,0,,0,82,100,,0,82,1.2,48.7
"050160620040000","50160620040000","CCSD 62","CCSD 62","Cook",42.7,4.1,40.9,10.9,0.3,0.1,1,33.5,18,59.8,1.2,4793,,0,,0,29,40.3,43,59.7,,0,72,1.5,46
"050160630020000","50160630020000","East Maine SD 63","East Maine SD 63","Cook",38.8,4,18,31.2,0.2,3.8,4.1,34.7,12,60.3,1.5,3588,,0,,0,94,81,22,19,,0,116,3.2,26.1
"050162070170000","50162070170000","Maine Township HSD 207","Maine Township HSD 207","Cook",59.5,2.4,21.4,14.3,0.1,0.6,1.7,4.8,13.3,29.1,1,6307,,0,,0,,0,514,100,,0,514,8.1,25.5
"050162110170000","50162110170000","Township HSD 211","Township HSD 211","Cook",51.4,6.2,21.8,17.5,0.2,0.3,2.5,4.3,10.4,34.9,1.7,12183,,0,1,0.1,914,62,560,38,,0,1475,12.1,30.5
"050162140170000","50162140170000","Township HSD 214","Township HSD 214","Cook",58.6,2.3,29,7.2,0,0.2,2.7,5,11.7,28.8,1,11974,,0,,0,705,61.8,436,38.2,,0,1141,9.5,34
"060160780020000","60160780020000","Rosemont ESD 78","Rosemont ESD 78","Cook",56.5,1.9,27.9,3.8,0,0.4,9.5,10.3,16,37,0.8,262,,,,,,,,,,,,,39.3
"060162120160000","60162120160000","Leyden CHSD 212","Leyden CHSD 212","Cook",29.8,1.9,63.7,2.9,0.1,0.6,1,6.8,13.9,56,1,3423,,0,,0,,0,493,100,,0,493,14.4,66.6
"190220020020000","90220020020000","Bensenville SD 2","Bensenville SD 2","Dupage",23.4,3.2,67.5,3.3,0,0,2.6,36.7,13.9,73.8,0.5,2151,,0,,0,99,92.5,7,6.5,1,0.9,107,5,73.3
"190220040020000","90220040020000","Addison SD 4","Addison SD 4","Dupage",23.2,2,69.1,3.8,0,0.5,1.4,31.4,14.1,72.6,1.2,4299,,,,,,,,,,,,,72.5
"190220070020000","90220070020000","Wood Dale SD 7","Wood Dale SD 7","Dupage",40.8,2.4,48.2,6,0.1,0.2,2.3,28.9,9.5,62.5,1.2,1204,,0,,0,25,59.5,17,40.5,,0,42,3.5,52.9
"190220100020000","90220100020000","Itasca SD 10","Itasca SD 10","Dupage",72.6,1,15.1,9.5,0,0.3,1.4,7.3,12.3,14.1,0.5,987,,0,,0,12,75,4,25,,0,16,1.6,17.5
"190220110020000","90220110020000","Medinah SD 11","Medinah SD 11","Dupage",63.3,5.9,19.9,5,0.2,0,5.6,16.6,12.6,36.5,0.5,657,,,,,,,,,,,,,31.4
"190220120020000","90220120020000","Roselle SD 12","Roselle SD 12","Dupage",81.6,1.7,8.6,4.3,0.1,0,3.6,12.5,10.4,27.8,1.2,695,,0,,0,,0,4,100,,0,4,0.6,13.9
"190220130020000","90220130020000","Bloomingdale SD 13","Bloomingdale SD 13","Dupage",71.6,0.8,9.7,15.7,0,0.6,1.6,3,14.3,10.9,0.3,1244,,0,,0,,0,7,100,,0,7,0.6,12.1
"190220150020000","90220150020000","Marquardt SD 15","Marquardt SD 15","Dupage",21.5,13.6,50.9,11.5,0,0.6,1.9,25.3,12,75.3,1.2,2718,,0,,0,250,74.4,85,25.3,1,0.3,336,12.4,66.4
"190220160020000","90220160020000","Queen Bee SD 16","Queen Bee SD 16","Dupage",20.6,6.1,48.3,23.6,0.1,0.2,1.2,36.2,12.5,65.6,0.6,1927,,0,,0,21,75,7,25,,0,28,1.5,55.6
"190220200020000","90220200020000","Keeneyville SD 20","Keeneyville SD 20","Dupage",38.8,13.8,32.5,9.5,0,1.8,3.6,19.1,15.7,50.7,2.2,1512,,0,,0,127,70.9,48,26.8,4,2.2,179,11.8,49.9
"190220250020000","90220250020000","Benjamin SD 25","Benjamin SD 25","Dupage",75.5,1,11.6,8.7,0,0,3.2,7.1,15.3,7.7,0.7,691,,0,,0,15,88.2,2,11.8,,0,17,2.5,15.8
"190220330020000","90220330020000","West Chicago ESD 33","West Chicago ESD 33","Dupage",16.9,2.2,77.8,1.9,0.1,0,1.2,55,15.7,68,1.1,4526,,0,,0,,0,6,100,,0,6,0.1,81.2
"190220340020000","90220340020000","Winfield SD 34","Winfield SD 34","Dupage",79.7,2.1,11.3,2.1,0,0,4.8,4.8,14.6,24.8,0.9,335,,0,,0,3,75,1,25,,0,4,1.2,18.2
"190220410020000","90220410020000","Glen Ellyn SD 41","Glen Ellyn SD 41","Dupage",66,4.1,14.1,12.3,0,0.2,3.3,14.3,11.3,25.7,1.3,3451,,0,,0,72,49.7,73,50.3,,0,145,4.2,21.5
"190220440020000","90220440020000","Lombard SD 44","Lombard SD 44","Dupage",62.2,6.6,15.6,11.7,0.2,0.2,3.5,11.4,13.6,36.3,1.9,3184,,0,,0,84,72.4,32,27.6,,0,116,3.6,25.7
"190220450020000","90220450020000","SD 45 DuPage County","SD 45 DuPage County","Dupage",45.4,7.4,35.8,7.2,0.2,0.6,3.4,20.6,17.5,53.3,0.8,3426,,0,,0,87,57.2,65,42.8,,0,152,4.4,46.6
"190220480020000","90220480020000","Salt Creek SD 48","Salt Creek SD 48","Dupage",58.1,8.9,16,14.3,0.2,0,2.5,9.5,11.6,44.4,0.6,482,,0,,0,,0,2,100,,0,2,0.4,27.4
"190220530020000","90220530020000","Butler SD 53","Butler SD 53","Dupage",46.8,1.6,4.9,41.8,0.6,0,4.3,3.9,13,1.2,0,491,,0,,0,1,100,,0,,0,1,0.2,10.8
"190220870170000","90220870170000","Glenbard Twp HSD 87","Glenbard Twp HSD 87","Dupage",52.8,8,21.1,14.5,0.1,0.6,2.9,3.5,12.8,34.6,0.9,8288,,0,3,0.1,2324,88.9,288,11,,0,2615,31.6,32
"190220880160000","90220880160000","DuPage HSD 88","DuPage HSD 88","Dupage",41.8,6.6,42.7,6.8,0,0.4,1.7,5.1,13.7,55.6,1.9,4070,,0,,0,1780,82.1,389,17.9,,0,2169,53.3,51
"190220890040000","90220890040000","CCSD 89","CCSD 89","Dupage",65.2,6,12.3,11.6,0,0.1,4.6,9.7,11.5,25,1.2,2011,,0,,0,31,67.4,15,32.6,,0,46,2.3,22.9
"190220930040000","90220930040000","CCSD 93","CCSD 93","Dupage",46.7,7,23.2,19.7,0.1,0.3,3.2,15.2,14.3,42.5,0.5,3827,,0,,0,32,86.5,5,13.5,,0,37,1,33.4
"190220940160000","90220940160000","CHSD 94","CHSD 94","Dupage",35.5,2.4,53.6,4.4,0.1,0.3,3.8,9.3,12.5,46.7,1.3,1983,,0,,0,,0,152,100,,0,152,7.7,59.8
"190221000160000","90221000160000","Fenton CHSD 100","Fenton CHSD 100","Dupage",34.8,3.3,51.1,3,0.1,0.5,7.2,7.2,12.7,52.5,0.5,1555,,0,3,0.8,307,81.4,61,16.2,6,1.6,377,24.2,61.6
"190221080160000","90221080160000","Lake Park CHSD 108","Lake Park CHSD 108","Dupage",65.3,6.4,17.1,8.5,0.1,0.4,2,1.4,10.8,15.3,0.7,2698,,0,,0,115,45.6,137,54.4,,0,252,9.3,25.5
"190222000260000","90222000260000","CUSD 200","CUSD 200","Dupage",65.3,6.7,17.1,6.5,0,0.2,4.2,9.3,16.2,30.1,1.2,13112,,0,,0,434,60.9,279,39.1,,0,713,5.4,28
"190222020260000","90222020260000","Lisle CUSD 202","Lisle CUSD 202","Dupage",66.7,9.6,10.6,7.4,0.1,0.4,5.3,3.6,16.7,35.6,1.3,1560,,0,3,4.4,23,33.8,42,61.8,,0,68,4.4,25.5
"190222030260000","90222030260000","Naperville CUSD 203","Naperville CUSD 203","Dupage",65.7,4.9,9.7,15.4,0.1,0.2,4.1,5.3,10.3,17.6,0.7,16917,,0,1,0.3,75,20.4,292,79.3,,0,368,2.2,18.7
"190222040260000","90222040260000","Indian Prairie CUSD 204","Indian Prairie CUSD 204","Dupage",50.6,9.2,10.9,24.5,0.1,0.2,4.5,6.7,10.7,19.8,0.6,28327,,0,,0,1196,62.9,702,36.9,3,0.2,1901,6.7,24.6
"310450460220000","10450460220000","SD U-46","SD U-46","Kane",29.9,6.5,50.8,8.5,0.1,1.2,3,26.5,13,62.2,1.9,40400,,0,,0,7063,77.6,2034,22.4,2,0,9099,22.5,60.3
"310451010220000","10451010220000","Batavia USD 101","Batavia USD 101","Kane",80.7,3.4,9.6,2.8,0.1,0.2,3.1,4,14.1,18.9,1,6148,1,0.3,,0,205,53.8,174,45.7,1,0.3,381,6.2,16.1
"310451290220000","10451290220000","Aurora West USD 129","Aurora West USD 129","Kane",27.7,11.6,54.4,3.1,0.2,0.6,2.5,17.2,13.3,66.9,1.2,12638,1,0.1,15,0.8,,0,1892,99,4,0.2,1912,15.1,68.5
"310451310220000","10451310220000","Aurora East USD 131","Aurora East USD 131","Kane",3.4,7.9,86.1,0.6,0,0.5,1.4,34.9,13.1,81.6,1.1,14799,,0,2,0.1,317,19,1352,80.9,,0,1671,11.3,95.4
"310453000260000","10453000260000","CUSD 300","CUSD 300","Kane",50,5.1,35.6,6,0.1,0.2,3,13.9,14.5,47,1.4,20862,,0,,0,94,22.8,316,76.5,3,0.7,413,2,43.7
"310453010260000","10453010260000","Central CUSD 301","Central CUSD 301","Kane",70.4,2.9,13.3,10.2,0.2,0.2,2.9,4.9,12,15.1,0.3,3722,,0,,0,5,6.8,69,93.2,,0,74,2,19.1
"310453020260000","10453020260000","Kaneland CUSD 302","Kaneland CUSD 302","Kane",80.9,1.9,12,2.1,0,0.1,3,1.8,12.4,18.1,0.5,4657,,0,,0,240,70.2,102,29.8,,0,342,7.3,16.9
"310453030260000","10453030260000","St Charles CUSD 303","St Charles CUSD 303","Kane",79.3,1.5,10.9,5.7,0.1,0.3,2.3,4.6,13.3,17.3,0.6,13145,,0,,0,110,21.5,394,77,8,1.6,512,3.9,14.7
"310453040260000","10453040260000","Geneva CUSD 304","Geneva CUSD 304","Kane",85.7,0.4,8.2,3,0,0.1,2.7,1.6,14.7,5.2,0.3,5889,,0,,0,172,74.8,57,24.8,1,0.4,230,3.9,11.3
"340490240040000","40490240040000","Millburn CCSD 24","Millburn CCSD 24","Lake",77.6,1.7,7.3,8,0,0.1,5.3,2.9,12.1,3.9,0.3,1320,,0,,0,7,63.6,4,36.4,,0,11,0.8,14.3
"340490330020000","40490330020000","Emmons SD 33","Emmons SD 33","Lake",83.8,3.6,7.8,1,2.9,0.3,0.6,1,11.7,11.4,0,308,,0,,0,,0,3,100,,0,3,1,12
"340490340040000","40490340040000","Antioch CCSD 34","Antioch CCSD 34","Lake",79.3,3.2,8.9,3.3,0,0.3,4.9,3.7,12.1,27.7,0.4,2957,,0,,0,14,42.4,19,57.6,,0,33,1.1,17
"340490360020000","40490360020000","Grass Lake SD 36","Grass Lake SD 36","Lake",84.3,2.5,8.8,0.6,0,0.6,3.1,1.3,22.6,35.2,3.1,159,,,,,,,,,,,,,14.4
"340490370020000","40490370020000","Gavin SD 37","Gavin SD 37","Lake",72.9,2.8,22.8,0.7,0.1,0.7,0,6.5,14.7,62.1,1,879,,0,1,1.1,50,52.6,44,46.3,,0,95,10.8,25.6
"340490380020000","40490380020000","Big Hollow SD 38","Big Hollow SD 38","Lake",70,4.9,16.3,5.3,0.1,0.1,3.4,6.3,15,27.4,1,1815,,0,,0,26,65,14,35,,0,40,2.2,24.6
"340490410040000","40490410040000","Lake Villa CCSD 41","Lake Villa CCSD 41","Lake",67.6,3.9,20.3,3.9,0.5,0.1,3.6,9,16.3,29.5,0.4,2809,,0,,0,22,53.7,19,46.3,,0,41,1.5,27.8
"340490460040000","40490460040000","Grayslake CCSD 46","Grayslake CCSD 46","Lake",58.3,3.2,26,7.9,0.1,0.5,3.9,13.1,17.7,29.3,0.2,3967,,0,,0,70,66,35,33,1,0.9,106,2.7,33.1
"340490500040000","40490500040000","Woodland CCSD 50","Woodland CCSD 50","Lake",46.4,7,28.9,12.3,0.1,0.4,5,15.1,10.2,37.1,0.9,6129,,0,,0,201,84.5,37,15.5,,0,238,3.9,40.9
"340490560020000","40490560020000","Gurnee SD 56","Gurnee SD 56","Lake",27.1,20.7,38.2,7.5,0,0.4,6,13.5,14.1,25.6,1,2199,,0,,0,,0,141,100,,0,141,6.4,64.9
"340490680020000","40490680020000","Oak Grove SD 68 - Lake","Oak Grove SD 68","Lake",72.8,1.4,4,14.1,0,0,7.7,4.5,18.6,0,0,794,,0,,0,,0,3,100,,0,3,0.4,13.1
"340490700020000","40490700020000","Libertyville SD 70","Libertyville SD 70","Lake",83.9,0.9,3,6,0,0.7,5.5,1.8,6.9,5.2,0.2,2471,,0,,0,1,7.7,12,92.3,,0,13,0.5,9.4
"340490720020000","40490720020000","Rondout SD 72","Rondout SD 72","Lake",72.1,1.4,11.6,12.9,0,0,2,4.8,24.5,6.8,0,147,,,,,,,,,,,,,15
"340490730040000","40490730040000","Hawthorn CCSD 73","Hawthorn CCSD 73","Lake",47.6,1.7,27.9,19,0.1,0.2,3.6,21.5,14.4,30.7,0.5,4083,,0,,0,38,50,38,50,,0,76,1.9,33.2
"340490750020000","40490750020000","Mundelein ESD 75","Mundelein ESD 75","Lake",43.1,1.6,46.7,5.8,0.1,0.1,2.7,23,17.8,31.1,0.2,1679,,0,,0,53,58.2,38,41.8,,0,91,5.4,51
"340490760020000","40490760020000","Diamond Lake SD 76","Diamond Lake SD 76","Lake",25.9,1.7,63.3,6,0,0.9,2.2,31.4,13.9,62.4,0.2,1078,,0,,0,37,77.1,11,22.9,,0,48,4.5,67.2
"340490790020000","40490790020000","Fremont SD 79","Fremont SD 79","Lake",69.9,1.9,12.6,10.3,0.5,0.2,4.6,9.6,14,7.6,1.6,2193,,0,,0,23,71.9,9,28.1,,0,32,1.5,19.1
"340490950260000","40490950260000","Lake Zurich CUSD 95","Lake Zurich CUSD 95","Lake",80.9,1.2,7.4,7.8,0.1,0.8,1.9,5.2,13.3,15.1,0.3,5738,,0,,0,379,78.6,103,21.4,,0,482,8.4,10.5
"340490960040000","40490960040000","Kildeer Countryside CCSD 96","Kildeer Countryside CCSD 96","Lake",58,1.1,8.1,26.5,0,0.1,6.3,11.1,11.6,9,0,3140,,0,,0,19,45.2,23,54.8,,0,42,1.3,15.5
"340491020040000","40491020040000","Aptakisic-Tripp CCSD 102","Aptakisic-Tripp CCSD 102","Lake",54.4,1.2,6.3,35.2,0,0.2,2.7,20.6,12.6,12,0,2127,,0,,0,40,59.7,27,40.3,,0,67,3.1,10.2
"340491030020000","40491030020000","Lincolnshire-Prairieview SD 103","Lincolnshire-Prairieview SD 103","Lake",56.2,0.7,3.7,34.9,1,0.1,3.3,8.5,12.9,3.2,0,1647,,0,,0,7,87.5,1,12.5,,0,8,0.5,7.7
"340491140020000","40491140020000","Fox Lake GSD 114","Fox Lake GSD 114","Lake",76.1,3,17.7,0.8,0,0.1,2.3,7.1,12,59.4,13.8,778,,0,,0,21,58.3,15,41.7,,0,36,4.6,23
"340491160260000","40491160260000","Round Lake CUSD 116","Round Lake CUSD 116","Lake",15.8,6.8,73,1.6,0.1,0.4,2.4,26.1,14.6,68.3,1.3,7353,,0,21,1.1,979,51.7,894,47.2,,0,1894,25.8,82.2
"340491170160000","40491170160000","CHSD 117","CHSD 117","Lake",79.9,3.4,10.6,2.4,0.2,0.2,3.2,0.5,12.9,17.4,0.5,2817,,0,,0,153,53.3,133,46.3,1,0.3,287,10.2,17.2
"340491180260000","40491180260000","Wauconda CUSD 118","Wauconda CUSD 118","Lake",64.4,1.7,27.6,3.8,0.1,0.4,2,11.4,13.3,33.8,0.5,4688,,0,,0,296,66.2,151,33.8,,0,447,9.5,31.3
"340491200130000","40491200130000","Mundelein Cons HSD 120","Mundelein Cons HSD 120","Lake",47.5,2.5,42.5,5.3,0,0,2.2,4.3,13.2,39,1.3,2120,,0,,0,45,39.1,70,60.9,,0,115,5.4,47.2
"340491210170000","40491210170000","Warren Twp HSD 121","Warren Twp HSD 121","Lake",47.4,10.6,27.6,9.9,0,0.3,4.3,2.6,11.8,21.8,0.8,4359,2,0.4,6,1.3,1,0.2,438,98,,0,447,10.3,42.5
"340491240160000","40491240160000","Grant CHSD 124","Grant CHSD 124","Lake",68.4,4.3,19.4,4.5,0.3,0.2,2.9,1.7,11.2,37.2,0.4,1950,,0,1,0.1,907,79.1,239,20.8,,0,1147,58.8,26.6
"340491250130000","40491250130000","Adlai E Stevenson HSD 125","Adlai E Stevenson HSD 125","Lake",66.2,1.8,7.1,21.9,0.1,0.2,2.7,1.9,6.2,0.1,0.1,3906,,0,,0,6,8.5,65,91.5,,0,71,1.8,11.6
"340491270160000","40491270160000","Grayslake CHSD 127","Grayslake CHSD 127","Lake",66.1,3.3,20,6.8,0.2,0.2,3.4,2.7,13.7,11.7,0.6,3087,,0,,0,386,77.8,110,22.2,,0,496,16.1,26.7
"340491280160000","40491280160000","CHSD 128","CHSD 128","Lake",73.9,1.9,9.8,11.8,0.1,0.2,2.3,0.9,12.1,8.2,0.3,3325,,0,,0,7,14.9,40,85.1,,0,47,1.4,14
"340492200260000","40492200260000","Barrington CUSD 220","Barrington CUSD 220","Lake",65.2,1.5,17.4,12.4,0,0,3.5,7.4,17.9,22.3,0.3,8910,,0,,0,17,17.3,81,82.7,,0,98,1.1,22.4
"440630030030000","40630030030000","Fox River Grove Cons SD 3","Fox River Grove Cons SD 3","McHenry",82.3,0.2,12.2,1.9,0,0,3.4,8.6,16.8,18.3,0,475,,0,,0,14,70,6,30,,0,20,4.2,15.8
"440630150040000","40630150040000","McHenry CCSD 15","McHenry CCSD 15","McHenry",74.9,0.8,21.4,1.3,0.1,0.2,1.4,11.7,15.9,45.6,2.1,4654,,0,,0,74,54,63,46,,0,137,2.9,23.6
"440630260040000","40630260040000","Cary CCSD 26","Cary CCSD 26","McHenry",77.1,0.6,16.4,1.8,0.2,0.5,3.5,7.2,14.7,24.7,0.6,2489,,0,,0,28,73.7,10,26.3,,0,38,1.5,20.5
"440630470040000","40630470040000","Crystal Lake CCSD 47","Crystal Lake CCSD 47","McHenry",73.1,1.7,18.5,3.1,0,0.2,3.4,7.7,12.6,31.4,0.8,7765,,0,,0,65,34.4,124,65.6,,0,189,2.4,23.6
"440631550160000","40631550160000","CHSD 155","CHSD 155","McHenry",85.3,1.2,9.6,2.5,0,0.3,1,1,11.5,19.7,0.5,6634,,0,1,0.1,644,62.8,381,37.1,,0,1026,15.5,11.8
"440631560160000","40631560160000","McHenry CHSD 156","McHenry CHSD 156","McHenry",80.3,0.8,15.3,1.1,0,0.4,2.2,1.9,13.8,32.6,1,2370,,0,2,3.5,22,38.6,33,57.9,,0,57,2.4,18.3
"440631580220000","40631580220000","Cons SD 158","Cons SD 158","McHenry",76.5,1.9,10.1,5.9,0.1,0.4,5.1,2.9,12.4,16.7,1,9475,,0,,0,116,73.4,42,26.6,,0,158,1.7,17.1
